"","year","Montgomery AL","Mobile AL","Phoenix AZ","Flagstaff AZ","Fort Smith AR","Sacramento CA","LosAngeles CA","Fresno CA","Eureka CA","Grand Junction CO","Denver CO","Colorado Springs CO","Tampa FL","Pensacola FL","Jacksonville FL","Washington DC DC","Savannah GA","Augusta GA","Atlanta GA","Boise ID","Springfield  IL","Moline IL","Chicago IL","Indianapolis IN","Evansville IN","Cedar Rapids IA","Dubuque IA","Des Moines IA","Topeka KS","Dodge City KS","Concordia KS","Louisville KY","Shreveport LA","Portland ME","Baltimore MD","Boston MA","Sault Ste Marie MI","Marquette MI","Lansing MI","Grand Rapids MI","Detroit MI","Minneapolis MN","Duluth MN","Meridian MS","Springfield MO","Kansas City MO","Helena MT","Havre MT","Valentine NE","Omaha NE","North Platte NE","Winnemucca NV","Concord NH","Roswell NM","Albuquerque NM","Rochester NY","New York NY","Albany NY","Raleigh NC","Charlotte NC","Williston ND","Fargo ND","Bismarck ND","Columbus OH","Oklahoma OK","Pittsburgh PA","Philadelphia PA","Middletown Harrisburg PA","Erie PA","Columbia SC","Sioux Falls SD","Huron SD","Nashville TN","Memphis TN","Chattanooga TN","San Antonio TX","Houston TX","Dallas Fort Worth TX","Corpus Christi TX","Amarillo TX","Abilene TX","Salt Lake City UT","Norfolk VA","Lynchburg VA","Spokane WA","Seattle WA","Eau Claire WI","Milwaukee WI","Madison WI","La Crosse WI","Green Bay WI","Lander WY","Cheyenne WY"
"138",1987,-0.421,-0.621,3.003,0.48,-0.966,1.967,3.02,1.153,1.594,0.658,0.017,0.12,0.018,-0.352,-1.224,1.841,-0.127,-0.86,0.448,-0.839,-0.587,-0.394,-1.084,-0.466,-0.829,-0.701,NA,0.186,-0.706,0.465,-0.634,-0.472,-0.912,0.021,-0.532,0.733,-0.089,-1.682,0.378,-0.265,-0.493,0.503,0.118,-0.229,0.027,-1.848,0.237,0.266,-0.404,-0.931,-0.747,0.27,-0.285,0.601,0.878,0.051,1.454,-0.715,-0.578,-0.439,1.139,0.841,0.47,-0.672,-0.152,-1.502,-0.174,-0.132,-0.452,-1.015,-0.257,0.734,-0.497,0.638,-0.641,-0.466,-0.853,-0.643,-0.04,-0.568,-0.087,0.962,-0.188,-0.591,-1.082,0.382,-0.415,0.086,-0.623,NA,-0.304,0.725,0.402
"139",1988,-0.492,-0.681,3.23,0.56,-0.794,2.078,3.077,1.138,1.705,0.697,0.161,0.232,0.004,-0.392,-1.21,1.73,-0.172,-0.881,0.581,-0.751,-0.358,-0.099,-0.932,-0.386,-0.676,-0.352,NA,0.494,-0.408,0.612,-0.262,-0.322,-0.791,0.249,-0.515,0.821,0.086,-1.945,0.596,-0.054,-0.25,0.719,0.144,-0.149,0.159,-1.551,0.569,0.83,0.006,-0.464,-0.336,0.324,-0.085,0.564,0.796,0.083,1.628,-0.525,-0.649,-0.44,1.613,1.235,0.876,-0.5,-0.109,-1.378,-0.078,-0.13,-0.082,-1.009,0.171,1.162,-0.404,0.67,-0.673,-0.254,-0.62,-0.527,0.001,-0.587,-0.114,0.958,-0.151,-0.57,-0.847,0.364,-0.171,0.372,-0.344,NA,-0.036,1.254,0.593
"140",1989,-0.465,-0.63,3.683,0.996,-0.588,1.96,3.205,1.014,1.706,0.913,0.275,0.355,0.129,-0.315,-1.008,1.607,-0.072,-0.724,0.692,-0.776,-0.364,0.046,-0.93,-0.278,-0.524,-0.291,NA,0.591,-0.26,0.758,-0.053,-0.222,-0.705,0.209,-0.593,0.64,0.08,-1.893,0.527,-0.187,-0.151,0.757,0.1,-0.029,0.209,-1.41,0.555,0.835,0.159,-0.245,-0.273,0.135,-0.243,0.863,0.877,0.035,1.444,-0.611,-0.583,-0.245,1.822,1.412,1.208,-0.492,-0.017,-1.305,-0.092,-0.177,0.067,-0.812,0.329,1.282,-0.251,0.699,-0.56,-0.132,-0.466,-0.468,0.038,-0.414,-0.106,0.912,-0.043,-0.507,-0.842,0.311,-0.102,0.386,-0.244,NA,0.03,1.47,0.574
"141",1990,-0.277,-0.555,3.788,0.904,-0.437,2.047,3.185,0.976,1.725,0.796,0.214,0.281,0.481,-0.122,-0.744,1.653,0.254,-0.376,0.866,-0.692,-0.192,0.294,-0.64,0.036,-0.28,-0.088,NA,0.7,-0.151,0.693,0.109,0.091,-0.593,0.524,-0.328,0.9,0.393,-1.663,0.822,0.021,0.261,0.961,0.291,0.177,0.275,-1.251,0.706,0.909,0.203,-0.081,-0.289,-0.006,0.117,1.07,0.789,0.289,1.672,-0.202,-0.24,0.198,1.914,1.698,1.311,-0.189,0.073,-0.929,0.214,0.147,0.602,-0.307,0.467,1.412,0.038,0.762,-0.214,-0.061,-0.402,-0.466,0.229,-0.322,-0.158,0.965,0.296,-0.277,-0.749,0.414,0.159,0.84,0.106,NA,0.283,1.595,0.444
"142",1991,-0.184,-0.525,3.688,0.634,-0.293,1.927,2.878,0.89,1.641,0.399,-0.081,0.058,0.876,0.178,-0.465,1.78,0.534,0.008,1.07,-0.748,-0.116,0.488,-0.407,0.31,-0.101,0.001,NA,0.642,-0.023,0.643,0.22,0.424,-0.459,0.704,-0.015,1.094,0.672,-1.607,1.026,0.175,0.654,0.926,0.245,0.241,0.318,-1.138,0.616,0.791,0.133,-0.103,-0.216,-0.18,0.279,1.094,0.665,0.519,1.876,0.126,0.116,0.63,1.653,1.749,1.285,0.254,0.136,-0.411,0.654,0.515,1.021,0.056,0.36,1.298,0.309,0.787,0.081,-0.005,-0.449,-0.406,0.306,-0.476,-0.316,0.716,0.687,0.063,-0.789,0.435,0.19,1.302,0.229,NA,0.396,1.371,0.25
"143",1992,-0.433,-0.618,3.877,0.815,-0.197,2.223,3.124,1.279,1.85,0.334,0.089,0.299,0.781,0.259,-0.584,1.684,0.449,-0.042,1.061,-0.293,0.044,0.621,-0.336,0.341,-0.08,0.149,-0.476,0.804,0.177,0.558,0.375,0.546,-0.47,0.724,-0.029,1.005,0.782,-1.597,0.985,0.082,0.718,1.006,0.472,0.03,0.308,-0.996,0.902,1.371,0.293,0.153,-0.044,0.158,0.292,1.178,0.668,0.365,1.776,0.139,0.036,0.703,1.947,2.019,1.687,0.314,0.182,-0.366,0.753,0.605,1.112,0.074,0.537,1.364,0.285,0.738,-0.027,0.108,-0.499,-0.358,0.325,-0.46,-0.382,0.975,0.738,0.08,-0.555,0.73,0.326,1.51,0.446,NA,0.523,1.584,0.451
"144",1993,-0.302,-0.417,3.941,0.925,-0.057,2.207,2.957,1.257,1.688,0.077,0.222,0.317,0.915,0.532,-0.399,1.619,0.608,0.187,1.386,-0.528,-0.023,0.504,-0.385,0.231,-0.086,-0.091,-0.62,0.519,-0.011,0.283,0.308,0.589,-0.32,0.604,-0.04,0.852,0.594,-1.718,0.888,-0.051,0.787,0.796,0.326,0.27,0.209,-1.071,0.615,1.213,0.089,0.015,-0.197,-0.03,0.173,1.283,0.74,0.188,1.731,0.106,0.187,0.995,1.624,1.852,1.446,0.35,0.186,-0.228,0.955,0.688,1.046,0.255,0.334,1.036,0.285,0.81,0.262,0.34,-0.266,-0.142,0.455,-0.459,-0.354,0.652,0.819,0.229,-0.867,0.685,0.143,1.559,0.526,NA,0.51,1.34,0.466
"145",1994,-0.231,-0.314,3.907,NA,0.068,2.131,2.871,1.099,1.656,0.361,0.63,0.537,1.094,0.591,-0.214,1.667,0.704,0.141,1.62,-0.072,0.091,0.523,-0.215,0.315,0.067,-0.101,-0.657,0.501,0.041,0.24,0.331,0.675,-0.305,0.559,0.105,0.918,0.508,-1.718,0.825,-0.139,0.958,0.837,0.339,0.517,0.256,-0.959,0.793,1.224,0.181,0.116,0.032,0.249,0.142,1.595,1.055,0.166,1.717,0.035,0.323,1.198,1.481,1.845,1.414,0.454,0.173,-0.096,1.252,0.693,1.034,0.377,0.37,0.862,0.397,0.855,0.433,0.494,-0.117,-0.093,0.559,-0.275,-0.33,1.017,1.015,0.23,-0.583,0.888,0.138,1.711,0.619,NA,0.59,1.753,0.906
"146",1995,-0.213,-0.252,3.908,NA,0.123,2.42,2.949,1.197,1.877,0.484,0.717,0.623,1.047,0.569,-0.282,1.647,0.696,-0.062,1.712,0.566,0.225,0.638,0.087,0.402,0.283,0.227,-0.483,0.665,0.215,0.303,0.516,NA,-0.213,0.551,0.207,0.968,0.597,-1.537,0.823,-0.097,1.144,1.041,0.571,0.558,0.363,-0.723,1.045,1.319,0.496,0.302,0.317,0.639,0.214,1.82,1.366,0.274,1.699,0.087,0.383,1.21,1.623,2.071,1.627,0.521,0.211,0.029,1.42,0.616,1.044,0.408,0.65,1.027,0.463,0.896,0.504,0.636,0.052,0.002,0.744,-0.271,-0.292,1.219,1.047,0.184,-0.164,1.334,0.291,1.929,0.857,NA,0.823,1.959,1.149
"147",1996,-0.47,-0.424,3.849,NA,-0.117,2.584,2.94,1.114,1.765,0.438,0.483,0.496,0.906,0.399,-0.491,1.548,0.429,-0.39,1.614,0.613,-0.092,0.314,-0.154,0.205,0.002,-0.048,-0.719,0.291,-0.127,0.014,0.151,NA,-0.313,0.511,0.007,0.965,0.362,-1.738,0.65,-0.235,0.99,0.702,0.287,0.39,0.077,-1.083,0.657,0.779,0.136,-0.079,-0.092,0.568,0.19,1.983,1.54,0.193,1.537,0.016,0.177,0.969,1.058,1.598,1.156,0.334,-0.017,-0.112,1.249,0.485,0.852,0.199,0.236,0.655,0.264,0.646,0.233,0.637,-0.002,-0.041,0.776,-0.319,-0.39,1.378,0.839,-0.061,-0.404,1.229,-0.016,1.765,0.594,0.737,0.59,1.98,0.939
"148",1997,-0.557,-0.432,3.821,NA,-0.264,2.844,3.171,1.187,1.71,0.392,0.23,0.377,1.053,0.321,-0.429,1.534,0.337,-0.481,1.446,0.624,-0.457,-0.042,-0.505,-0.063,-0.307,-0.422,-1.097,-0.11,-0.393,-0.15,-0.182,NA,-0.404,0.468,-0.101,1.008,0.041,-2.107,0.203,-0.558,0.698,0.184,-0.13,0.292,-0.203,-1.403,0.341,0.471,-0.08,-0.419,-0.303,0.495,0.18,1.919,1.596,-0.025,1.45,-0.1,0.111,0.968,0.606,1.025,0.866,0.1,-0.134,-0.351,1.177,0.513,0.618,0.181,-0.367,0.197,0.056,0.423,0.104,0.577,-0.143,-0.135,0.775,-0.34,-0.442,1.378,0.784,-0.359,-0.489,1.121,-0.359,1.381,0.225,0.424,0.151,1.837,0.771
"149",1998,-0.269,-0.225,3.477,NA,-0.009,2.769,3.174,1.009,1.655,0.449,0.16,0.383,1.301,0.561,-0.129,1.83,0.57,-0.171,1.565,0.808,-0.217,0.225,-0.129,0.276,-0.009,-0.24,-0.816,-0.007,-0.192,-0.027,-0.157,NA,-0.112,0.649,0.148,1.184,0.544,-1.732,0.486,-0.182,1.067,0.421,0.312,0.524,0.063,-1.256,0.208,0.413,0.092,-0.339,-0.261,0.323,0.494,2.028,1.671,0.264,1.692,0.199,0.419,1.283,0.553,1.212,1.003,0.574,0.154,-0.059,1.536,0.952,0.976,0.505,-0.322,0.424,0.342,0.708,0.456,0.644,0.021,0.128,0.945,-0.025,-0.179,1.344,1.063,-0.225,-0.262,1.185,0.059,1.672,0.541,0.849,0.487,1.564,0.799
"150",1999,-0.145,-0.092,3.209,NA,0.305,2.769,2.929,0.981,1.464,0.467,0.23,0.478,1.296,0.684,-0.198,2.03,0.527,-0.203,1.608,1.06,0.065,0.511,0.167,0.598,0.146,-0.038,-0.506,0.287,0.164,0.208,0.022,NA,0.149,0.924,0.28,1.425,0.984,-1.338,0.717,0.162,1.399,0.832,0.746,0.64,0.414,-0.973,0.457,0.792,0.41,-0.092,-0.075,0.355,0.773,1.953,1.61,0.501,1.945,0.416,0.564,1.213,0.778,1.629,1.319,0.991,0.471,0.122,1.77,1.326,1.242,0.531,-0.064,0.843,0.553,1.015,0.726,0.729,0.262,0.535,1.072,0.076,0.07,1.447,1.157,-0.199,-0.14,1.079,0.518,2.039,0.865,1.311,0.795,1.751,0.948
"151",2000,-0.322,-0.185,3.178,NA,0.218,2.703,2.687,1.032,1.482,0.58,0.166,0.503,1.084,0.558,-0.558,1.728,0.11,-0.582,1.319,1.161,-0.117,0.391,0.001,0.407,-0.11,-0.239,-0.615,0.224,0.18,0.185,-0.051,NA,0.067,0.725,-0.081,1.16,0.993,-1.408,0.517,0.026,1.244,0.74,0.683,0.402,0.225,-1.091,0.378,0.608,0.356,-0.17,-0.158,0.434,0.584,1.94,1.8,0.269,1.6,0.078,0.186,0.733,0.491,1.383,1.211,0.792,0.314,-0.143,1.479,1.141,0.991,0.186,-0.285,0.736,0.311,0.906,0.582,0.712,0.203,0.583,1.055,0.159,0.189,1.48,0.846,-0.586,-0.364,0.99,0.395,1.832,0.719,1.176,0.584,1.656,1.074
"152",2001,-0.467,-0.235,3.26,NA,0.253,2.764,2.512,1.137,1.452,0.903,0.184,0.562,0.991,0.453,-0.766,1.557,-0.096,-0.732,1.195,1.33,-0.185,0.384,-0.038,0.354,-0.203,-0.325,-0.621,0.223,0.167,0.122,-0.122,NA,0.029,0.633,-0.273,1.074,1.179,-1.223,0.521,0.003,1.197,0.913,0.896,0.175,0.137,-1.099,0.543,0.793,0.487,-0.111,-0.342,0.559,0.502,1.997,1.963,0.255,1.501,0.028,0.097,0.477,0.288,1.353,1.202,0.69,0.246,-0.349,1.383,0.974,0.851,0.097,-0.39,0.575,0.152,0.844,0.482,0.614,0.121,0.538,1.001,0.327,0.26,1.678,0.627,-0.898,-0.372,0.835,0.487,1.757,0.753,1.252,0.654,1.744,1.187
"153",2002,-0.32,-0.204,3.332,NA,0.299,2.642,2.158,1.044,1.177,0.925,0.081,0.562,1.129,0.469,-0.741,1.815,-0.047,-0.625,1.289,1.249,-0.167,0.549,0.191,0.535,-0.122,-0.223,-0.464,0.3,0.295,0.242,0.028,NA,0.078,0.836,-0.071,1.348,1.534,-1.044,0.703,0.15,1.426,1.081,0.954,0.207,0.134,-0.927,0.485,0.479,0.572,-0.005,-0.316,0.396,0.703,2.085,2.145,0.627,1.754,0.299,0.255,0.441,0.027,1.387,1.23,0.899,0.134,-0.177,1.618,1.149,1.007,0.265,-0.315,0.705,0.25,0.907,0.807,0.568,0.18,0.483,1.053,0.394,0.231,1.514,0.821,-0.888,-0.597,0.572,0.637,1.934,0.884,1.433,0.798,1.541,1.113
"154",2003,-0.339,-0.098,3.501,NA,0.391,2.688,1.984,1.172,1.192,1.16,0.198,0.814,1.185,0.442,-0.767,1.684,-0.129,-0.825,1.123,1.86,-0.187,0.621,0.237,0.532,-0.217,-0.136,-0.414,0.557,0.573,0.531,0.359,NA,0.182,0.795,-0.207,1.206,1.727,-1.023,0.659,0.151,1.334,1.367,1.073,0.087,0.221,-0.687,1.057,0.75,0.926,0.275,0.063,0.755,0.673,2.237,2.308,0.621,1.545,0.264,0.198,0.174,0.1,1.561,1.551,0.83,0.3,-0.335,1.435,1.001,0.872,0.203,-0.057,1.003,0.212,0.887,0.649,0.565,0.264,0.55,1.07,0.678,0.351,1.983,0.832,-1.133,-0.248,0.657,0.838,1.843,0.861,1.636,0.786,2.006,1.455
"155",2004,-0.251,-0.039,3.632,NA,0.425,2.77,1.766,1.268,1.268,0.882,-0.104,0.704,1.088,0.398,-0.863,1.651,-0.3,-0.825,0.973,1.929,-0.239,0.708,0.223,0.541,-0.295,-0.136,-0.36,0.629,0.585,0.548,0.416,NA,0.229,0.762,-0.282,1.059,1.809,-1.054,0.744,0.244,1.3,1.455,0.992,-0.071,0.177,-0.668,1.047,0.728,1.04,0.313,0.022,0.72,0.74,2.005,2.121,0.545,1.466,0.333,0.223,-0.013,0.07,1.496,1.722,0.854,0.424,-0.344,1.311,1.051,0.858,0.19,-0.019,1.195,0.239,0.926,0.693,0.445,0.296,0.585,1.055,0.649,0.269,1.726,0.708,-1.231,-0.257,0.647,0.851,1.664,0.88,1.666,0.748,1.733,1.382
"156",2005,-0.287,-0.024,3.768,NA,0.657,2.692,1.497,1.301,1.149,0.816,0.063,0.89,1.076,0.406,-0.863,1.657,-0.46,-0.777,0.885,1.949,-0.079,0.986,0.339,0.654,-0.361,-0.146,-0.214,0.882,0.758,0.79,0.645,NA,0.371,0.824,-0.43,1.007,2.084,-0.898,1.004,0.392,1.375,1.719,1.14,-0.108,0.335,-0.438,1.253,0.968,1.159,0.537,0.127,0.558,0.727,1.87,2.037,0.516,1.503,0.419,0.298,-0.029,0.307,1.725,2.064,0.979,0.664,-0.372,1.255,1.11,0.878,0.184,0.118,1.467,0.331,1.139,0.791,0.514,0.304,0.772,1.13,0.692,0.396,1.677,0.612,-1.311,-0.269,0.496,1.079,1.724,1.005,1.797,0.82,1.804,1.532
"157",2006,-0.028,0.172,3.809,0.761,1.06,2.471,1.41,1.237,1.047,0.767,0.261,1.012,1.219,0.62,-0.711,1.895,-0.397,-0.545,0.956,2.097,0.337,1.522,0.808,0.985,-0.047,0.243,0.249,1.506,1.262,1.138,1.081,NA,0.682,1.154,-0.071,1.238,2.651,-0.434,1.41,0.789,1.776,2.426,1.8,0.116,0.792,0.198,2.04,1.655,1.662,1.079,0.527,0.44,1.023,1.847,2.006,0.982,1.819,0.753,0.552,0.052,0.982,2.495,2.823,1.291,1.099,-0.168,1.642,1.406,1.201,0.332,0.76,2.13,0.649,1.443,1.095,0.737,0.45,1.13,1.311,0.793,0.636,1.631,0.895,-1.11,0.099,0.632,1.731,2.141,1.503,2.288,1.345,1.983,1.74
"158",2007,0.243,0.292,3.975,0.948,1.279,2.219,1.138,1.207,0.844,0.903,0.459,1.25,1.288,0.782,-0.663,2.005,-0.228,-0.291,1.289,2.227,0.644,1.812,1.084,1.351,0.37,0.33,0.438,1.738,1.535,1.313,1.234,NA,0.977,1.215,0.093,1.314,2.886,-0.226,1.758,1.144,2.028,2.773,2.011,0.285,1.162,0.447,2.553,1.834,1.857,1.233,0.613,0.446,1.086,2.05,2.172,1.254,1.902,0.885,0.918,0.138,1.106,2.759,2.866,1.606,1.341,0.052,1.8,1.452,1.401,0.549,1.109,2.267,1.063,1.868,1.486,0.834,0.724,1.434,1.396,0.994,0.731,1.674,1.106,-0.796,0.142,0.582,1.894,2.41,1.768,2.429,1.69,2.218,1.956
"159",2008,0.084,0.112,4.256,1.182,0.99,2.228,1.162,1.483,0.654,0.754,0.435,1.251,1.193,0.65,-0.912,1.919,-0.308,-0.423,1.187,2.089,0.265,1.354,0.609,1.024,0.088,-0.211,-0.114,1.351,1.214,1.144,0.879,NA,0.732,1.06,-0.081,1.208,2.435,-0.678,1.462,0.813,1.646,2.361,1.478,0.103,0.879,0.038,2.593,1.506,1.584,0.86,0.429,0.487,0.826,2.029,2.175,1.076,1.718,0.723,0.9,-0.158,0.839,2.236,2.516,1.306,1.135,-0.252,1.625,1.149,1.127,0.373,0.811,1.814,0.817,1.609,1.298,0.916,0.673,1.472,1.275,0.861,0.538,1.578,1.024,-0.915,-0.217,0.421,1.237,2.022,1.293,1.737,1.252,2.151,1.825
"160",2009,0.034,0.07,4.435,1.241,0.795,2.29,1.361,1.653,0.727,0.632,0.279,1.098,1.234,0.579,-0.901,1.763,-0.288,-0.417,1.082,2.081,0.191,1.12,0.366,0.883,0.017,-0.498,-0.416,1.195,1.002,0.961,0.609,NA,0.585,0.877,-0.186,1.013,2.185,-0.994,1.37,0.67,1.451,2.126,1.225,0.008,0.641,-0.155,2.526,1.044,1.223,0.583,0.156,0.524,0.576,2.029,2.237,0.864,1.472,0.572,0.95,-0.194,0.411,1.856,2.101,1.101,0.933,-0.352,1.509,0.903,0.908,0.355,0.564,1.363,0.625,1.398,1.146,1,0.677,1.257,1.331,0.829,0.411,1.464,0.94,-0.98,-0.319,0.493,0.888,1.805,1.043,1.329,0.996,1.901,1.588
"161",2010,-0.008,-0.059,4.478,1.103,0.894,2.188,1.423,1.647,0.657,0.443,0.314,1.226,1.087,0.44,-0.94,2.045,-0.202,-0.35,1.132,2.141,0.381,1.236,0.542,1.097,0.193,-0.467,-0.371,1.263,1.018,0.995,0.509,NA,0.595,1.185,0.077,1.335,2.513,-0.708,1.672,0.99,1.668,2.314,1.463,-0.12,0.709,-0.109,2.413,0.78,1.278,0.553,0.134,0.462,0.846,1.906,2.222,1.035,1.769,0.894,1.178,-0.052,0.388,2.021,2.021,1.236,0.989,-0.225,1.812,1.091,1.017,0.462,0.596,1.33,0.622,1.435,1.158,0.854,0.659,1.234,1.159,0.77,0.275,1.364,1.048,-0.806,-0.074,0.617,1.039,2.052,1.216,1.405,1.289,1.834,1.533
"162",2011,0.175,0.031,4.421,1.015,1.087,1.932,1.414,1.494,0.56,0.221,0.255,1.32,1.217,0.532,-0.871,2.184,-0.046,-0.193,1.303,2.102,0.483,1.2,0.543,1.187,0.276,-0.498,-0.424,1.348,0.991,1.01,0.395,NA,0.851,1.265,0.248,1.416,2.433,-0.843,1.642,1.036,1.629,2.329,1.396,-0.092,0.754,-0.187,2.196,0.387,1.047,0.503,0.104,0.187,0.917,1.963,2.209,1.011,1.791,0.954,1.338,0.043,0.313,2.007,1.759,1.249,1.202,-0.164,1.873,1.157,0.999,0.62,0.515,1.266,0.685,1.522,1.286,1.163,0.983,1.53,1.301,0.836,0.543,1.164,1.266,-0.61,-0.103,0.592,0.929,1.992,1.186,1.317,1.182,1.663,1.369
"163",2012,0.397,0.22,4.485,1.058,1.562,1.934,1.52,1.71,0.475,0.422,0.64,1.654,1.323,0.77,-0.816,2.406,0.07,-0.085,1.577,2.388,0.852,1.388,0.906,1.433,0.516,-0.287,-0.186,1.82,1.374,1.285,0.624,NA,1.158,1.462,0.466,1.544,2.724,-0.5,2.004,1.458,1.914,2.71,1.839,-0.026,1.084,0.121,2.394,0.725,1.427,0.865,0.377,0.313,1.13,2.175,2.384,1.181,1.88,1.16,1.495,0.206,0.695,2.403,1.975,1.465,1.692,-0.001,2.002,1.293,1.207,0.79,0.874,1.528,0.907,1.826,1.43,1.43,1.256,1.925,1.645,1.24,0.959,1.619,1.37,-0.484,0.09,0.656,1.205,2.264,1.549,1.576,1.544,2.145,1.647
"164",2013,0.517,0.18,4.443,0.851,1.594,1.908,1.536,1.857,0.208,-0.049,0.575,1.57,1.457,0.89,-0.722,2.646,0.163,-0.034,1.622,2.08,0.839,1.265,0.929,1.468,0.554,-0.332,-0.313,1.833,1.302,1.228,0.466,NA,1.176,1.635,0.653,1.727,2.715,-0.572,2.159,1.639,2.001,2.596,1.809,-0.042,1.039,-0.034,2.282,0.671,1.343,0.825,0.247,-0.037,1.241,2.055,2.22,1.386,2.074,1.305,1.521,0.278,0.64,2.229,1.75,1.638,1.69,0.126,2.14,1.447,1.361,0.931,0.688,1.289,0.956,1.845,1.492,1.589,1.243,1.934,1.879,1.253,0.982,1.453,1.369,-0.377,0.036,0.726,1.008,2.241,1.521,1.447,1.531,2.038,1.457
"165",2014,0.333,-0.09,4.652,1.146,1.46,2.112,1.803,2.288,0.277,-0.084,0.601,1.652,1.435,0.781,-0.792,2.703,0.286,-0.126,1.58,2.191,0.664,0.882,0.709,1.128,0.423,-0.631,-0.678,1.726,1.282,1.124,0.325,NA,1.013,1.723,0.506,1.768,2.593,-0.89,1.969,1.458,1.765,2.299,1.668,-0.2,0.907,-0.247,NA,0.688,NA,0.735,0.102,0.162,1.161,2.125,2.361,1.429,2.071,1.324,1.418,0.248,0.665,2.147,1.575,1.569,1.652,-0.027,2.122,1.316,1.26,0.961,0.453,1.031,0.84,1.633,1.434,1.667,1.076,1.909,1.822,1.294,1.172,1.803,1.281,-0.475,0.092,0.893,0.694,1.984,1.301,1.202,1.23,NA,1.346
"166",2015,0.585,0.013,4.763,1.235,1.444,2.245,2.122,2.425,0.387,-0.143,0.657,1.771,1.757,0.925,-0.576,2.922,0.569,0.04,1.808,2.48,0.711,0.77,0.608,1.12,0.505,-0.635,-0.692,1.825,1.352,1.094,0.365,1.841,1.007,1.812,0.567,1.837,2.525,-0.989,1.903,1.456,1.767,2.322,1.842,-0.105,0.909,-0.264,NA,0.861,NA,0.787,0.146,0.47,1.227,2.126,2.364,1.483,2.176,1.372,1.512,0.478,0.817,2.342,1.632,1.544,1.665,0.081,2.298,1.328,1.28,1.233,0.495,1.058,0.918,1.6,1.59,1.697,1.074,1.84,1.729,1.407,1.217,2.096,1.451,-0.41,0.482,1.167,0.661,1.935,1.297,1.275,1.3,NA,1.384
"167",2016,0.827,0.093,4.881,1.314,1.485,2.389,2.155,2.603,0.545,-0.132,0.705,1.978,1.893,1.052,-0.493,3.038,0.82,0.188,2.047,2.536,0.898,0.828,0.638,1.229,0.671,-0.525,-0.627,1.964,1.39,1.064,0.422,2.045,1.076,1.8,0.54,1.856,2.627,-1.032,2.007,1.552,1.828,2.354,1.82,0.082,0.959,-0.369,NA,0.823,NA,0.936,0.245,0.633,1.311,2.136,2.479,1.446,2.207,1.426,1.619,0.688,0.968,2.473,1.649,1.564,1.569,0.263,2.379,1.377,1.412,1.49,0.551,1.077,1.042,1.737,1.8,1.591,1.125,1.823,1.798,1.593,1.185,2.338,1.501,-0.329,0.621,1.353,0.578,2.005,1.366,1.375,1.336,NA,1.496
"168",2017,0.954,0.252,4.969,1.453,1.641,2.547,2.416,2.77,0.628,0.065,0.917,2.214,2.073,1.302,-0.294,3.207,1.057,0.406,2.134,2.405,1.088,0.885,0.765,1.272,0.73,-0.378,-0.547,2.212,1.466,1.201,0.531,2.059,1.159,1.946,0.63,1.942,2.766,-1.133,2.162,1.552,1.958,2.409,1.797,0.303,1.054,-0.312,NA,0.713,NA,1.153,0.423,0.789,1.494,2.424,2.688,1.553,2.33,1.603,1.621,0.786,1.039,2.56,1.759,1.613,1.569,0.412,2.54,1.513,1.53,1.695,0.664,1.145,1.042,1.653,1.786,1.875,1.332,2.05,2.043,1.777,1.351,2.569,1.659,-0.275,0.628,1.477,0.526,2.161,1.409,1.549,1.363,NA,1.62
"169",2018,1.105,0.576,5.083,1.562,1.794,2.657,2.499,2.954,0.752,0.413,1.101,2.432,2.265,1.47,-0.059,3.279,1.191,0.572,2.339,2.582,1.358,1.118,1.001,1.434,0.874,-0.056,-0.318,2.467,1.689,1.282,0.697,2.216,1.316,2.024,0.732,2.047,2.974,-1.096,2.332,1.699,2.14,2.609,2.04,0.622,1.31,-0.107,NA,0.606,NA,1.391,0.548,1.007,1.658,2.604,2.865,1.681,2.388,1.732,1.62,1.013,1.058,2.707,1.841,1.739,1.451,0.555,2.566,1.623,1.636,1.952,0.809,1.237,1.281,1.73,1.914,1.784,1.388,1.904,2.061,1.938,1.361,3,1.791,-0.157,0.924,1.808,0.672,2.357,1.59,1.894,1.573,NA,1.813
"170",2019,1.419,0.897,4.978,1.491,1.938,2.798,2.492,3.076,0.837,0.484,1.1,2.573,2.448,1.747,0.199,3.604,1.496,0.928,2.747,2.62,1.37,1.285,1.105,1.517,0.976,0.003,-0.261,2.41,1.767,1.353,0.874,2.53,1.444,2.116,1.06,2.298,3.008,-1.177,2.415,1.754,2.261,2.572,2.155,0.959,1.533,-0.076,NA,0.489,NA,1.554,0.664,1.062,1.763,2.812,2.812,1.848,2.552,1.908,1.734,1.357,NA,2.635,1.842,1.911,1.395,0.704,2.735,1.871,1.853,2.195,0.856,1.169,1.63,1.843,2.218,1.691,1.432,1.904,2.07,2.023,1.451,3.149,2.107,0.148,0.974,2.001,0.637,2.429,1.66,2.027,1.71,NA,1.913
